username,date,retweets,favorites,text,geo,mentions,hashtags,id,permalink,FixedSpaceIssues
sunstudio,2018-02-03 19:52,0,2,#Daytona & #Orlando Florida area! @sunstudio Sessions w/ @Stephen_Kellogg #music Monday Feb 5th at 1130pm @wdsctv15 tv 15 @DSC_News preview-> https://www. youtube.com/watch?v=AMHcRm 8ryCk …,,@sunstudio @Stephen_Kellogg @wdsctv15 @DSC_News,#Daytona #Orlando #music,959952659292807169,https://twitter.com/sunstudio/status/959952659292807169,#Daytona & #Orlando Florida area! @sunstudio Sessions w/ @Stephen_Kellogg #music Monday Feb 5th at 1130pm @wdsctv15 tv 15 @DSC_News preview-> https://www. youtube.com/watch?v=AMHcRm 8ryCk …
sunstudio,2018-01-06 21:08,6,8,#Daytona & #Orlando Florida area! @sunstudio Sessions w/ @mattstansberry #music Monday Jan 8th at 1130pm @wdsctv15 tv 15 @DSC_News preview-> https://www. youtube.com/watch?v=9yzqnm Ee1Ek … pic.twitter.com/Aav0xrmlkf,,@sunstudio @mattstansberry @wdsctv15 @DSC_News,#Daytona #Orlando #music,949825147967606784,https://twitter.com/sunstudio/status/949825147967606784,#Daytona & #Orlando Florida area! @sunstudio Sessions w/ @mattstansberry #music Monday Jan 8th at 1130pm @wdsctv15 tv 15 @DSC_News preview-> https://www. youtube.com/watch?v=9yzqnm Ee1Ek … pic.twitter.com/Aav0xrmlkf
sunstudio,2017-12-23 19:02,5,1,#Daytona & #Orlando Florida areas! rock around the Christmas tree! @sunstudio Sessions w/ @The_Nightowls #music Monday Dec 25th at 1130pm @wdsctv15 tv 15 @DSC_News #TuneIn full song preview-> https://www. youtube.com/watch?v=BrxKHf vrd44 …,,@sunstudio @The_Nightowls @wdsctv15 @DSC_News,#Daytona #Orlando #music #TuneIn,944719997166850049,https://twitter.com/sunstudio/status/944719997166850049,#Daytona & #Orlando Florida areas! rock around the Christmas tree! @sunstudio Sessions w/ @The_Nightowls #music Monday Dec 25th at 1130pm @wdsctv15 tv 15 @DSC_News #TuneIn full song preview-> https://www. youtube.com/watch?v=BrxKHf vrd44 …
sunstudio,2017-12-16 19:30,4,5,#Daytona & #Orlando Florida area! @sunstudio Sessions w/ @EricBibb #blue #music Monday Dec 18th at 1130pm @wdsctv15 tv 15 @DSC_News #TuneIn full song preview-> https://www. youtube.com/watch?v=IYzRN4 nYMY4 …,,@sunstudio @EricBibb @wdsctv15 @DSC_News,#Daytona #Orlando #blue #music #TuneIn,942190234959335426,https://twitter.com/sunstudio/status/942190234959335426,#Daytona & #Orlando Florida area! @sunstudio Sessions w/ @EricBibb #blue #music Monday Dec 18th at 1130pm @wdsctv15 tv 15 @DSC_News #TuneIn full song preview-> https://www. youtube.com/watch?v=IYzRN4 nYMY4 …
sunstudio,2017-12-09 21:36,5,5,#Daytona & #Orlando Florida area! @sunstudio Sessions w/ @SusanHoneyMouth #music Monday Dec 11th at 1130pm @wdsctv15 tv 15 @DSC_News #TuneIn full song preview-> https://www. youtube.com/watch?v=VlxMSl kj8Tw …,,@sunstudio @SusanHoneyMouth @wdsctv15 @DSC_News,#Daytona #Orlando #music #TuneIn,939685263835615232,https://twitter.com/sunstudio/status/939685263835615232,#Daytona & #Orlando Florida area! @sunstudio Sessions w/ @SusanHoneyMouth #music Monday Dec 11th at 1130pm @wdsctv15 tv 15 @DSC_News #TuneIn full song preview-> https://www. youtube.com/watch?v=VlxMSl kj8Tw …
TamiMohrWPaint,2017-11-29 20:37,1,2,Please see this thread here @Fox35News @WFTV @Newsradio1025 @WESH @news6wkmg @wdsctv15 @WUCFTV @WFSUmedia @WFSUNews @MyNews13 @WSBT @WGNNews @BBCR1 @FoxNews @CBSNews @NBCNews @abcnews @ABC57News #kratomsaveslives #kratomtestimony #ChangedLives #MAGA #keepkratomlegal https:// twitter.com/TamiMohrWPaint /status/930827223199879168 …,,@Fox35News @WFTV @Newsradio1025 @WESH @news6wkmg @wdsctv15 @WUCFTV @WFSUmedia @WFSUNews @MyNews13 @WSBT @WGNNews @BBCR1 @FoxNews @CBSNews @NBCNews @abcnews @ABC57News,#kratomsaveslives #kratomtestimony #ChangedLives #MAGA #keepkratomlegal,936046476395991046,https://twitter.com/TamiMohrWPaint/status/936046476395991046,Please see this thread here @Fox35News @WFTV @Newsradio1025 @WESH @news6wkmg @wdsctv15 @WUCFTV @WFSUmedia @WFSUNews @MyNews13 @WSBT @WGNNews @BBCR1 @FoxNews @CBSNews @NBCNews @abcnews @ABC57News #kratomsaveslives #kratomtestimony #ChangedLives #MAGA #keepkratomlegal https://twitter.com/TamiMohrWPaint /status/930827223199879168 …
CatchMaullaria,2017-10-26 09:44,0,0,"Hey Daytona/Orlando FL! Watch Fall in Love with Music • Episode 4 The Elements of Music"" TONITE 10/26 Prime Time 10PM @wdsctv15 #Listen""",,@wdsctv15,#Listen,923545912487628800,https://twitter.com/CatchMaullaria/status/923545912487628800,"Hey Daytona/Orlando FL! Watch Fall in Love with Music • Episode 4 The Elements of Music"" TONITE 10/26 Prime Time 10PM @wdsctv15 #Listen"""
TamiMohrWPaint,2017-10-20 05:59,0,0,"Or maybe not, lol. One commercial the astronomy one had sound but that's it",,,,921314936395091968,https://twitter.com/TamiMohrWPaint/status/921314936395091968,"Or maybe not, lol. One commercial the astronomy one had sound but that's it"
TamiMohrWPaint,2017-10-20 05:58,0,0,Fixed it! Thank you!!!!! God I love Twitter,,,,921314640407203840,https://twitter.com/TamiMohrWPaint/status/921314640407203840,Fixed it! Thank you!!!!! God I love Twitter
TamiMohrWPaint,2017-10-20 05:46,0,1,"@wdsctv15 good morning guys, day 2 of no sound",,@wdsctv15,,921311719204499456,https://twitter.com/TamiMohrWPaint/status/921311719204499456,"@wdsctv15 good morning guys, day 2 of no sound"
